timestamp,metric_name,metric_value,labels
2024-01-15T22:20:00Z,error_rate,0.0024,service=payment-api
2024-01-15T14:00:00Z,request_rate,24.2,service=payment-api
2024-01-15T14:15:00Z,request_rate,25.3,service=payment-api
2024-01-15T14:23:00Z,request_rate,28.7,service=payment-api
2024-01-15T14:30:00Z,request_rate,30.3,service=payment-api
2024-01-15T14:48:00Z,request_rate,31.9,service=payment-api
2024-01-15T15:20:00Z,request_rate,34.6,service=payment-api
2024-01-15T16:05:00Z,request_rate,38.0,service=payment-api
2024-01-15T16:50:00Z,request_rate,41.6,service=payment-api
2024-01-15T17:35:00Z,request_rate,45.2,service=payment-api
2024-01-15T18:20:00Z,request_rate,48.9,service=payment-api
2024-01-15T19:05:00Z,request_rate,50.0,service=payment-api
2024-01-15T19:20:00Z,request_rate,48.3,service=payment-api
2024-01-15T19:35:00Z,request_rate,46.7,service=payment-api
2024-01-15T20:00:00Z,request_rate,48.3,service=payment-api
2024-01-15T20:20:00Z,request_rate,45.0,service=payment-api
2024-01-15T20:35:00Z,request_rate,38.3,service=payment-api
2024-01-15T21:20:00Z,request_rate,32.5,service=payment-api
2024-01-15T22:00:00Z,request_rate,26.7,service=payment-api
2024-01-15T22:20:00Z,request_rate,21.7,service=payment-api
2024-01-15T20:00:00Z,request_rate,35.0,service=payment-api
2024-01-15T20:10:00Z,request_rate,33.3,service=payment-api
2024-01-15T20:15:00Z,request_rate,31.7,service=payment-api
2024-01-15T20:20:00Z,request_rate,30.0,service=payment-api
2024-01-15T20:25:00Z,request_rate,28.3,service=payment-api
2024-01-15T20:30:00Z,request_rate,26.7,service=payment-api
2024-01-15T20:35:00Z,request_rate,25.0,service=payment-api
2024-01-15T20:40:00Z,request_rate,23.3,service=payment-api
2024-01-15T20:45:00Z,request_rate,21.7,service=payment-api
2024-01-15T20:50:00Z,request_rate,20.0,service=payment-api
2024-01-15T20:55:00Z,request_rate,18.3,service=payment-api
2024-01-15T21:00:00Z,request_rate,16.7,service=payment-api
2024-01-15T21:05:00Z,request_rate,15.0,service=payment-api
2024-01-15T21:10:00Z,request_rate,13.3,service=payment-api
2024-01-15T21:15:00Z,request_rate,11.7,service=payment-api
2024-01-15T21:20:00Z,request_rate,10.0,service=payment-api
2024-01-15T21:25:00Z,request_rate,8.3,service=payment-api
2024-01-15T21:30:00Z,request_rate,6.7,service=payment-api
2024-01-15T21:35:00Z,request_rate,5.0,service=payment-api
2024-01-15T21:40:00Z,request_rate,3.3,service=payment-api
2024-01-15T21:45:00Z,request_rate,1.7,service=payment-api
2024-01-15T21:50:00Z,request_rate,0.0,service=payment-api

